LGA,LGA_CODE,Region,Median Age,Median Weekly Income ($),No. Non-English Speakers,"Non-English Speakers per 100,000",Land Area (km^2),Population,Population Density (per km^2),Active Cases,Total Cases,"Active Cases per 100,000",1st Vaccination %,2nd Vaccination %,log Active Cases,Weekly Median Income (normalised),sqrt Population Density
Alpine,LGA20110,Regional,49,562,119,929,4788,12814,2.68,0,1,0,89.9,65.7,0.00,-0.49,1.64
Ararat,LGA20260,Regional,46,556,78,659,4211,11845,2.81,7,15,59,85.9,59,1.77,-0.54,1.68
Ballarat,LGA20570,Regional,38,590,710,648,739,109505,148.18,36,114,33,88.4,57.4,1.52,-0.26,12.17
Banyule,LGA20660,Metro,39,728,3689,2803,63,131631,2089.38,243,857,185,86.6,59.9,2.27,0.86,45.71
Bass Coast,LGA20740,Regional,50,507,210,578,866,36320,41.94,9,22,25,93.9,64,1.39,-0.93,6.48
Baw Baw,LGA20830,Regional,42,585,241,451,4028,53396,13.26,34,52,64,85,55.7,1.80,-0.30,3.64
Bayside,LGA20910,Metro,44,897,1710,1600,37,106862,2888.16,97,401,91,91.2,68.1,1.96,2.23,53.74
Benalla,LGA21010,Regional,49,537,50,356,2353,14037,5.97,4,7,28,90.3,65.1,1.45,-0.69,2.44
Boroondara,LGA21110,Metro,38,869,6791,3707,60,183199,3053.32,113,452,62,85.7,62.8,1.79,2.01,55.26
Brimbank,LGA21180,Metro,35,487,25990,12404,123,209523,1703.44,977,3479,466,78.3,43.7,2.67,-1.10,41.27
Buloke,LGA21270,Regional,51,473,17,278,8000,6124,0.77,0,0,0,95,70.3,0.00,-1.21,0.87
Campaspe,LGA21370,Regional,45,561,128,340,4519,37622,8.33,5,16,13,92.5,60.2,1.12,-0.50,2.89
Cardinia,LGA21450,Metro,34,680,1195,1065,1283,112159,87.42,245,552,218,84.7,48.9,2.34,0.47,9.35
Casey,LGA21610,Metro,34,640,16303,4607,409,353872,865.21,870,2163,246,83.4,46.5,2.39,0.15,29.41
Central Goldfields,LGA21670,Regional,50,452,40,303,1533,13186,8.60,0,2,0,87,62.7,0.00,-1.38,2.93
Colac Otway,LGA21750,Regional,45,574,143,663,3438,21564,6.27,11,150,51,87.4,57.8,1.71,-0.39,2.50
Corangamite,LGA21830,Regional,46,542,23,144,4408,16020,3.63,3,9,19,92.3,62,1.27,-0.65,1.91
Darebin,LGA21890,Metro,36,650,10768,6558,54,164184,3040.44,481,1530,293,73.5,46.6,2.47,0.23,55.14
East Gippsland,LGA22110,Regional,50,506,198,418,20940,47316,2.26,2,11,4,89,63.5,0.63,-0.94,1.50
Frankston,LGA22170,Metro,38,660,1822,1277,130,142643,1097.25,138,415,97,80.9,50.5,1.99,0.31,33.12
Gannawarra,LGA22250,Regional,49,498,26,248,3735,10472,2.80,6,9,57,91.2,62.4,1.76,-1.01,1.67
Glen Eira,LGA22310,Metro,37,780,5815,3715,39,156511,4013.10,135,449,86,83.5,57.8,1.94,1.28,63.35
Glenelg,LGA22410,Regional,47,536,42,213,6219,19674,3.16,0,19,0,88.7,59.3,0.00,-0.70,1.78
Golden Plains,LGA22490,Regional,39,628,61,257,2703,23722,8.78,3,22,13,89,55.2,1.10,0.05,2.96
Greater Bendigo,LGA22620,Regional,39,604,1071,907,3000,118093,39.36,12,116,10,87.9,60.2,1.01,-0.15,6.27
Greater Dandenong,LGA22670,Metro,35,475,25547,15188,130,168201,1293.85,483,1135,287,78.7,40.7,2.46,-1.19,35.97
Greater Geelong,LGA22750,Regional,40,600,3898,1505,1248,258934,207.48,87,506,34,90.6,61.4,1.53,-0.18,14.40
Greater Shepparton,LGA22830,Regional,39,588,2081,3129,2422,66498,27.46,90,287,135,88.9,52.1,2.13,-0.28,5.24
Hepburn,LGA22910,Regional,50,532,65,407,1473,15975,10.85,0,5,0,88.7,63.7,0.00,-0.73,3.29
Hindmarsh,LGA22980,Regional,50,497,103,1843,7524,5588,0.74,0,0,0,88.6,59.5,0.00,-1.02,0.86
Hobsons Bay,LGA23110,Metro,38,704,4332,4432,64,97751,1527.36,276,1336,282,81.5,53.9,2.45,0.67,39.08
Horsham,LGA23190,Regional,42,617,97,487,4267,19921,4.67,1,15,5,88.7,59.4,0.70,-0.04,2.16
Hume,LGA23270,Metro,33,529,15974,6842,504,233471,463.24,3246,8711,1390,80.7,40.1,3.14,-0.76,21.52
Indigo,LGA23350,Regional,46,641,27,162,2040,16701,8.19,1,3,6,92.8,62,0.78,0.15,2.86
Kingston,LGA23430,Metro,40,704,6488,3914,91,165782,1821.78,157,510,95,83.9,55.3,1.98,0.67,42.68
Knox,LGA23670,Metro,39,664,5941,3611,114,164538,1443.32,193,414,117,85,53.8,2.07,0.34,37.99
Latrobe,LGA23810,Regional,41,544,681,901,1426,75561,52.99,91,148,120,79.3,48.9,2.08,-0.63,7.28
Loddon,LGA23940,Regional,51,467,21,280,6696,7504,1.12,0,5,0,87.1,60.7,0.00,-1.26,1.06
Macedon Ranges,LGA24130,Regional,42,702,236,470,1748,50231,28.74,38,113,76,94.8,67.3,1.88,0.65,5.36
Manningham,LGA24210,Metro,43,629,8785,6886,113,127573,1128.96,180,426,141,86.4,57.1,2.15,0.06,33.60
Mansfield,LGA24250,Regional,48,580,37,403,3844,9176,2.39,0,10,0,89.9,59.5,0.00,-0.34,1.55
Maribyrnong,LGA24330,Metro,33,703,7570,8101,31,93448,3014.45,260,966,278,76.3,49.4,2.44,0.66,54.90
Maroondah,LGA24410,Metro,38,696,4073,3435,61,118558,1943.57,150,295,127,84.8,55.1,2.10,0.60,44.09
Melbourne,LGA24600,Metro,28,642,9320,5208,37,178955,4836.62,367,1517,205,68.3,38.4,2.31,0.16,69.55
Melton,LGA24650,Metro,33,658,5339,3238,528,164895,312.30,842,2422,511,81.7,44.1,2.71,0.29,17.67
Mildura,LGA24780,Regional,40,555,1143,2049,22083,55777,2.53,9,26,16,83.7,49.2,1.21,-0.54,1.59
Mitchell,LGA24850,Regional,37,648,377,818,2862,46082,16.10,136,273,295,85,50.4,2.47,0.21,4.01
Moira,LGA24900,Regional,47,524,193,645,4046,29925,7.40,2,11,7,91.2,58.4,0.82,-0.80,2.72
Monash,LGA24970,Metro,37,569,15252,7519,82,202847,2473.74,228,646,112,80.7,50.8,2.05,-0.43,49.74
Moonee Valley,LGA25060,Metro,38,744,5464,4194,43,130294,3030.09,449,1531,345,81.5,55,2.54,0.99,55.05
Moorabool,LGA25150,Regional,40,635,156,445,2111,35049,16.60,35,106,100,89,53.9,2.00,0.11,4.07
Moreland,LGA25250,Metro,34,680,10334,5563,51,185767,3642.49,943,3222,508,75.2,47.1,2.71,0.47,60.35
Mornington Peninsula,LGA25340,Metro,46,630,863,515,724,167636,231.54,86,300,51,88.6,62.6,1.71,0.06,15.22
Mount Alexander,LGA25430,Regional,49,550,93,471,1530,19754,12.91,17,28,86,90,65.9,1.93,-0.59,3.59
Moyne,LGA25490,Regional,43,620,41,242,5482,16953,3.09,6,8,35,91.8,62.5,1.55,-0.02,1.76
Murrindindi,LGA25620,Regional,48,553,47,323,3880,14570,3.76,6,18,41,84.7,55.9,1.61,-0.56,1.94
Nillumbik,LGA25710,Metro,41,784,460,707,432,65094,150.68,52,220,80,92.4,63.4,1.90,1.32,12.28
Northern Grampians,LGA25810,Regional,48,513,65,570,5730,11402,1.99,0,5,0,90.8,62.4,0.00,-0.89,1.41
Port Phillip,LGA25900,Metro,36,1087,2563,2217,21,115601,5504.81,270,688,234,74.5,52.5,2.37,3.78,74.19
Pyrenees,LGA25990,Regional,50,472,21,281,3435,7472,2.18,3,6,40,85.7,58.6,1.60,-1.22,1.47
Queenscliffe,LGA26080,Regional,60,671,11,374,9,2940,326.67,0,1,0,95,87.7,0.00,0.40,18.07
South Gippsland,LGA26170,Regional,47,537,121,404,3435,29914,8.71,11,27,37,88.2,59.2,1.57,-0.69,2.95
Southern Grampians,LGA26260,Regional,46,576,56,348,6654,16100,2.42,0,2,0,92.7,64.8,0.00,-0.37,1.56
Stonnington,LGA26350,Metro,35,1042,3292,2795,26,117768,4529.54,139,459,118,77.5,55.3,2.07,3.41,67.30
Strathbogie,LGA26430,Regional,52,546,42,390,3303,10781,3.26,0,2,0,90.7,61.9,0.00,-0.62,1.81
Surf Coast,LGA26490,Regional,42,722,101,302,1553,33456,21.54,8,26,24,95,71.8,1.38,0.81,4.64
Swan Hill,LGA26610,Regional,40,580,623,3017,6115,20649,3.38,0,6,0,95,58,0.00,-0.34,1.84
Towong,LGA26670,Regional,50,535,10,166,6675,6040,0.90,0,0,0,90.9,63.5,0.00,-0.71,0.95
Wangaratta,LGA26700,Regional,45,595,186,637,3645,29187,8.01,4,7,14,91.2,61.7,1.14,-0.22,2.83
Warrnambool,LGA26730,Regional,40,618,383,1089,121,35181,290.75,21,35,60,94.2,65.3,1.78,-0.03,17.05
Wellington,LGA26810,Regional,43,562,226,509,10817,44380,4.10,3,23,7,85,60,0.83,-0.49,2.03
West Wimmera,LGA26890,Regional,48,555,10,260,9108,3841,0.42,0,1,0,87.7,62.3,0.00,-0.54,0.65
Whitehorse,LGA26980,Metro,38,619,12220,6837,64,178739,2792.80,80,333,45,84.5,55.2,1.65,-0.02,52.85
Whittlesea,LGA27070,Metro,34,591,14781,6420,490,230238,469.87,1392,3604,605,78.4,42.3,2.78,-0.25,21.68
Wodonga,LGA27170,Regional,36,674,315,749,443,42083,95.00,5,9,12,86,56.6,1.07,0.42,9.75
Wyndham,LGA27260,Metro,32,685,12437,4598,542,270487,499.05,946,4217,350,89.2,48.5,2.54,0.51,22.34
Yarra,LGA27350,Metro,33,1039,4450,4384,20,101495,5074.75,189,799,186,72.5,51.1,2.27,3.39,71.24
Yarra Ranges,LGA27450,Metro,40,667,1545,969,2468,159462,64.61,89,385,56,83.6,51.3,1.75,0.37,8.04
Yarriambiack,LGA27630,Regional,50,491,23,346,7326,6639,0.91,1,2,15,89.9,65.6,1.18,-1.06,0.95
