LGA,LGA_CODE,Region,Median Age,Median Weekly Income ($),No. non English,non English per 100000,Land Area (km^2),Population Size,Population Density (per km^2),Active Cases,Total Cases,Active Cases per 100000,1st Vaccination %,2nd Vaccination %,log Active Cases,Median Weekly Income (normalised),sqrt Population Density,second
Alpine,LGA20110,Regional,49,562,119,928.6717653,1849,12814,6.930232558,0,1,0,89.9,65.7,0,-0.487986045,2.632533487,65.7
Ararat,LGA20260,Regional,46,556,78,658.5056986,1626,11845,7.284747847,7,15,59.09666526,85.9,59,1.771562975,-0.536733228,2.699027204,59
Ballarat,LGA20570,Regional,38,590,710,648.3722204,285,109505,384.2280702,36,114,32.87521118,88.4,57.4,1.516868551,-0.260499189,19.60173641,57.4
Banyule,LGA20660,Metro,39,728,3689,2802.531319,63,131631,2089.380952,243,857,184.6069695,86.6,59.9,2.266248093,0.860686029,45.7097468,59.9
Bass Coast,LGA20740,Regional,50,507,210,578.1938326,1555,36320,23.35691318,9,22,24.77973568,93.9,64,1.39409667,-0.934835226,4.832899045,64
Baw Baw,LGA20830,Regional,42,585,241,451.34467,37,53396,1443.135135,34,52,63.67518166,85,55.7,1.803970193,-0.301121842,37.98861849,55.7
Bayside,LGA20910,Metro,44,897,1710,1600.194644,908,106862,117.6894273,97,401,90.7712751,91.2,68.1,1.957948436,2.233731695,10.84847581,68.1
Benalla,LGA21010,Regional,49,537,50,356.2014676,60,14037,233.95,4,7,28.4961174,90.3,65.1,1.454785691,-0.691099309,15.29542415,65.1
Boroondara,LGA21110,Metro,38,869,6791,3706.897963,123,183199,1489.422764,113,452,61.6815594,85.7,62.8,1.790155345,2.006244839,38.59304036,62.8
Brimbank,LGA21180,Metro,35,487,25990,12404.36611,3089,209523,67.82874717,977,3479,466.2972561,78.3,43.7,2.66866286,-1.097325837,8.235820977,43.7
Buloke,LGA21270,Regional,51,473,17,277.5963423,1745,6124,3.509455587,0,0,0,95,70.3,0,-1.211069265,1.873354101,70.3
Campaspe,LGA21370,Regional,45,561,128,340.2264632,1283,37622,29.32346064,5,16,13.29009622,92.5,60.2,1.123528125,-0.496110575,5.415114093,60.2
Cardinia,LGA21450,Metro,34,680,1195,1065.451725,409,112159,274.2273839,245,552,218.4398934,84.7,48.9,2.339331956,0.470708562,16.55981231,48.9
Casey,LGA21610,Metro,34,640,16303,4607.033051,592,353872,597.7567568,870,2163,245.8516074,83.4,46.5,2.390673052,0.145727339,24.44906454,46.5
Central Goldfields,LGA21670,Regional,50,452,40,303.35204,1327,13186,9.936699322,0,2,0,87,62.7,0,-1.381684407,3.152253055,62.7
Colac Otway,LGA21750,Regional,45,574,143,663.1422742,1702,21564,12.66980024,11,150,51.01094417,87.4,57.8,1.707663362,-0.390491678,3.559466285,57.8
Corangamite,LGA21830,Regional,46,542,23,143.5705368,54,16020,296.6666667,3,9,18.72659176,92.3,62,1.272458743,-0.650476656,17.22401424,62
Darebin,LGA21890,Metro,36,650,10768,6558.495347,8085,164184,20.30723562,481,1530,292.9639916,73.5,46.6,2.466814244,0.226972645,4.506355026,46.6
East Gippsland,LGA22110,Regional,50,506,198,418.4630992,130,47316,363.9692308,2,11,4.226899992,89,63.5,0.626021973,-0.942959756,19.07797764,63.5
Frankston,LGA22170,Metro,38,660,1822,1277.314695,1442,142643,98.92024965,138,415,96.74502079,80.9,50.5,1.985628622,0.308217951,9.945865958,50.5
Gannawarra,LGA22250,Regional,49,498,26,248.2811306,39,10472,268.5128205,6,9,57.29564553,91.2,62.4,1.758121617,-1.007956001,16.38636081,62.4
Glen Eira,LGA22310,Metro,37,780,5815,3715.393806,2401,156511,65.18575594,135,449,86.25591811,83.5,57.8,1.935788902,1.283161618,8.073769624,57.8
Glenelg,LGA22410,Regional,47,536,42,213.4797194,1044,19674,18.84482759,0,19,0,88.7,59.3,0,-0.699223839,4.341062956,59.3
Golden Plains,LGA22490,Regional,39,628,61,257.145266,1158,23722,20.48531952,3,22,12.64648849,89,55.2,1.101969953,0.048232973,4.526071091,55.2
Greater Bendigo,LGA22620,Regional,39,604,1071,906.9123487,130,118093,908.4076923,12,116,10.1614829,87.9,60.2,1.006957091,-0.146755761,30.13980246,60.2
Greater Dandenong,LGA22670,Metro,35,475,25547,15188.37581,482,168201,348.9647303,483,1135,287.1564378,78.7,40.7,2.458118557,-1.194820204,18.6805977,40.7
Greater Geelong,LGA22750,Regional,40,600,3898,1505.402921,935,258934,276.9347594,87,506,33.59929557,90.6,61.4,1.526330172,-0.179253883,16.6413569,61.4
Greater Shepparton,LGA22830,Regional,39,588,2081,3129.417426,569,66498,116.8681898,90,287,135.3424163,88.9,52.1,2.131433926,-0.27674825,10.81055918,52.1
Hepburn,LGA22910,Regional,50,532,65,406.885759,2905,15975,5.499139415,0,5,0,88.7,63.7,0,-0.731721962,2.345024395,63.7
Hindmarsh,LGA22980,Regional,50,497,103,1843.235505,64,5588,87.3125,0,0,0,88.6,59.5,0,-1.016080531,9.344115796,59.5
Hobsons Bay,LGA23110,Metro,38,704,4332,4431.668218,1647,97751,59.35094111,276,1336,282.3500527,81.5,53.9,2.450787873,0.665697296,7.703956198,53.9
Horsham,LGA23190,Regional,42,617,97,486.9233472,504,19921,39.52579365,1,15,5.019828322,88.7,59.4,0.700688865,-0.041136864,6.286954243,59.4
Hume,LGA23270,Metro,33,529,15974,6841.963242,788,233471,296.2829949,3246,8711,1390.322567,80.7,40.1,3.143115572,-0.756095553,17.21287294,40.1
Indigo,LGA23350,Regional,46,641,27,161.666966,91,16701,183.5274725,1,3,5.987665409,92.8,62,0.777257524,0.15385187,13.54723118,62
Kingston,LGA23430,Metro,40,704,6488,3913.573247,114,165782,1454.22807,157,510,94.70268184,83.9,55.3,1.976362278,0.665697296,38.1343424,55.3
Knox,LGA23670,Metro,39,664,5941,3610.716066,551,164538,298.6170599,193,414,117.2981317,85,53.8,2.069291095,0.340716073,17.28053992,53.8
Latrobe,LGA23810,Regional,41,544,681,901.2585858,2585,75561,29.23056093,91,148,120.4324982,79.3,48.9,2.080743695,-0.634227595,5.406529472,48.9
Loddon,LGA23940,Regional,51,467,21,279.8507463,675,7504,11.11703704,0,5,0,87.1,60.7,0,-1.259816448,3.334222104,60.7
Macedon Ranges,LGA24130,Regional,42,702,236,469.8293882,113,50231,444.5221239,38,113,75.65049471,94.8,67.3,1.878811772,0.649448234,21.08369332,67.3
Manningham,LGA24210,Metro,43,629,8785,6886.253361,1484,127573,85.96563342,180,426,141.0956864,86.4,57.1,2.149513737,0.056357503,9.271765389,57.1
Mansfield,LGA24250,Regional,48,580,37,403.2258065,31,9176,296,0,10,0,89.9,59.5,0,-0.341744495,17.20465053,59.5
Maribyrnong,LGA24330,Metro,33,703,7570,8100.761921,61,93448,1531.934426,260,966,278.2296036,76.3,49.4,2.444403337,0.657572765,39.13993391,49.4
Maroondah,LGA24410,Metro,38,696,4073,3435.449316,37,118558,3204.27027,150,295,126.5203529,84.8,55.1,2.102160395,0.600701051,56.60627412,55.1
Melbourne,LGA24600,Metro,28,642,9320,5208.013188,528,178955,338.9299242,367,1517,205.0794893,68.3,38.4,2.311922227,0.161976401,18.41004954,38.4
Melton,LGA24650,Metro,33,658,5339,3237.818005,8526,164895,19.34025334,842,2422,510.6279754,81.7,44.1,2.708104604,0.29196889,4.397755489,44.1
Mildura,LGA24780,Regional,40,555,1143,2049.231762,1105,55777,50.47692308,9,26,16.13568317,83.7,49.2,1.207787358,-0.544857759,7.10471133,49.2
Mitchell,LGA24850,Regional,37,648,377,818.106853,1562,46082,29.50192061,136,273,295.1260796,85,50.4,2.470007589,0.210723584,5.43156705,50.4
Moira,LGA24900,Regional,47,524,193,644.9456976,82,29925,364.9390244,2,11,6.683375104,91.2,58.4,0.824995837,-0.796718206,19.1033773,58.4
Monash,LGA24970,Metro,37,569,15252,7518.967498,43,202847,4717.372093,228,646,112.3999862,80.7,50.8,2.050766258,-0.431114331,68.68312815,50.8
Moonee Valley,LGA25060,Metro,38,744,5464,4193.592951,815,130294,159.8699387,449,1531,344.6052773,81.5,55,2.537321924,0.990678518,12.64396847,55
Moorabool,LGA25150,Regional,40,635,156,445.0911581,51,35049,687.2352941,35,106,99.86019573,89,53.9,1.999392413,0.105104687,26.21517298,53.9
Moreland,LGA25250,Metro,34,680,10334,5562.882536,724,185767,256.5842541,943,3222,507.6251433,75.2,47.1,2.705543125,0.470708562,16.01824754,47.1
Mornington Peninsula,LGA25340,Metro,46,630,863,514.8058889,591,167636,283.6480541,86,300,51.30162972,88.6,62.6,1.710131162,0.064482034,16.84185424,62.6
Mount Alexander,LGA25430,Regional,49,550,93,470.7907259,2117,19754,9.331128956,17,28,86.05851979,90,65.9,1.934793872,-0.585480411,3.054689666,65.9
Moyne,LGA25490,Regional,43,620,41,241.8451012,1498,16953,11.31708945,6,8,35.39196602,91.8,62.5,1.548904688,-0.016763272,3.364088205,62.5
Murrindindi,LGA25620,Regional,48,553,47,322.5806452,432,14570,33.72685185,6,18,41.18050789,84.7,55.9,1.614691699,-0.56110682,5.807482402,55.9
Nillumbik,LGA25710,Metro,41,784,460,706.6703536,2212,65094,29.42766727,52,220,79.88447476,92.4,63.4,1.902462384,1.315659741,5.424727391,63.4
Northern Grampians,LGA25810,Regional,48,513,65,570.0754254,21,11402,542.952381,0,5,0,90.8,62.4,0,-0.886088042,23.30133861,62.4
Port Phillip,LGA25900,Metro,36,1087,2563,2217.108849,1326,115601,87.18024133,270,688,233.5619934,74.5,52.5,2.368402173,3.777392502,9.337036003,52.5
Pyrenees,LGA25990,Regional,50,472,21,281.0492505,3,7472,2490.666667,3,6,40.14989293,85.7,58.6,1.603684391,-1.219193796,49.90657939,58.6
Queenscliffe,LGA26080,Regional,60,671,11,374.1496599,334,2940,8.80239521,0,1,0,95,87.7,0,0.397587787,2.96688308,87.7
South Gippsland,LGA26170,Regional,47,537,121,404.4928796,1326,29914,22.55957768,11,27,36.77207996,88.2,59.2,1.565518196,-0.691099309,4.749692377,59.2
Southern Grampians,LGA26260,Regional,46,576,56,347.826087,2569,16100,6.267029973,0,2,0,92.7,64.8,0,-0.374242617,2.503403678,64.8
Stonnington,LGA26350,Metro,35,1042,3292,2795.326404,26,117768,4529.538462,139,459,118.0286665,77.5,55.3,2.071987501,3.411788626,67.3018459,55.3
Strathbogie,LGA26430,Regional,52,546,42,389.574251,1275,10781,8.455686275,0,2,0,90.7,61.9,0,-0.617978534,2.907866275,61.9
Surf Coast,LGA26490,Regional,42,722,101,301.8890483,600,33456,55.76,8,26,23.91200383,95,71.8,1.378615972,0.811938846,7.467261881,71.8
Swan Hill,LGA26610,Regional,40,580,623,3017.095259,2361,20649,8.745870394,0,6,0,95,58,0,-0.341744495,2.957341778,58
Towong,LGA26670,Regional,50,535,10,165.5629139,2577,6040,2.343810633,0,0,0,90.9,63.5,0,-0.70734837,1.530950892,63.5
Wangaratta,LGA26700,Regional,45,595,186,637.2700175,1407,29187,20.74413646,4,7,13.70473156,91.2,61.7,1.136870533,-0.219876536,4.554573137,61.7
Warrnambool,LGA26730,Regional,40,618,383,1088.655809,47,35181,748.5319149,21,35,59.69131065,94.2,65.3,1.775911115,-0.033012333,27.3593113,65.3
Wellington,LGA26810,Regional,43,562,226,509.2383957,4176,44380,10.62739464,3,23,6.759801712,85,60,0.829933957,-0.487986045,3.259968502,60
West Wimmera,LGA26890,Regional,48,555,10,260.3488675,3517,3841,1.092123969,0,1,0,87.7,62.3,0,-0.544857759,1.045047353,62.3
Whitehorse,LGA26980,Metro,38,619,12220,6836.784362,64,178739,2792.796875,80,333,44.75799909,84.5,55.2,1.650870663,-0.024887802,52.84691926,55.2
Whittlesea,LGA27070,Metro,34,591,14781,6419.87856,490,230238,469.8734694,1392,3604,604.5917703,78.4,42.3,2.781462231,-0.252374658,21.67656498,42.3
Wodonga,LGA27170,Regional,36,674,315,748.5207804,167,42083,251.994012,5,9,11.88128223,86,56.6,1.074863312,0.421961379,15.87431926,56.6
Wyndham,LGA27260,Metro,32,685,12437,4598.002862,542,270487,499.0535055,946,4217,349.7395439,89.2,48.5,2.543744739,0.511331215,22.33950549,48.5
Yarra,LGA27350,Metro,33,1039,4450,4384.452436,20,101495,5074.75,189,799,186.2160698,72.5,51.1,2.270017156,3.387415035,71.23727957,51.1
Yarra Ranges,LGA27450,Metro,40,667,1545,968.8828686,2468,159462,64.61183144,89,385,55.8126701,83.6,51.3,1.7467328,0.365089665,8.038148508,51.3
Yarriambiack,LGA27630,Regional,50,491,23,346.4377165,2829,6639,2.346765642,1,2,15.06250941,89.9,65.6,1.177897331,-1.064827715,1.531915677,65.6
